Label Prediksi,True Label
happy,happy
calm,calm
calm,calm
neutral,neutral
calm,calm
angry,angry
happy,happy
disgust,disgust
fear,fear
disgust,disgust
happy,happy
disgust,disgust
happy,happy
happy,happy
angry,angry
calm,calm
fear,fear
happy,happy
disgust,disgust
sad,fear
sad,sad
fear,fear
disgust,disgust
disgust,disgust
calm,calm
surprise,surprise
disgust,disgust
neutral,neutral
calm,calm
sad,sad
surprise,surprise
sad,sad
happy,happy
angry,angry
angry,angry
disgust,disgust
fear,fear
neutral,neutral
calm,calm
disgust,disgust
angry,angry
calm,calm
neutral,neutral
disgust,disgust
calm,happy
happy,happy
disgust,disgust
angry,disgust
sad,sad
disgust,disgust
happy,happy
calm,calm
disgust,disgust
calm,calm
surprise,surprise
calm,calm
fear,fear
sad,disgust
surprise,surprise
disgust,disgust
fear,fear
happy,happy
disgust,disgust
sad,happy
disgust,disgust
happy,happy
happy,happy
happy,happy
angry,angry
fear,fear
happy,happy
surprise,surprise
happy,happy
happy,happy
happy,happy
surprise,surprise
sad,sad
calm,calm
happy,happy
angry,angry
disgust,disgust
disgust,disgust
angry,angry
fear,fear
angry,angry
disgust,disgust
calm,calm
fear,fear
disgust,disgust
happy,happy
surprise,surprise
surprise,surprise
calm,calm
happy,happy
disgust,disgust
disgust,disgust
neutral,neutral
disgust,disgust
calm,calm
disgust,disgust
happy,happy
calm,happy
fear,fear
sad,sad
happy,happy
fear,fear
neutral,neutral
neutral,neutral
sad,sad
sad,fear
fear,fear
sad,sad
angry,angry
calm,calm
fear,fear
calm,calm
disgust,disgust
happy,happy
angry,angry
surprise,surprise
sad,angry
surprise,surprise
disgust,disgust
surprise,surprise
sad,sad
fear,fear
disgust,disgust
calm,calm
calm,calm
neutral,neutral
calm,calm
fear,fear
happy,happy
calm,calm
disgust,disgust
neutral,neutral
happy,happy
surprise,surprise
sad,sad
neutral,neutral
neutral,neutral
calm,calm
angry,angry
happy,happy
happy,happy
sad,sad
sad,sad
happy,happy
